id,title,rating,reviews,typeLocation,link
,Đà Nẵng,,,Tourism,https://www.tripadvisor.com/Tourism-g298085-Da_Nang-Vacations.html
d17324749,Stella Maris Beach Đà Nẵng,5.0,2707.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d17324749-Reviews-Stella_Maris_Beach_Danang-Da_Nang.html?
d11689349,Risemount Premier Resort Da Nang,4.8,1588.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d11689349-Reviews-Risemount_Premier_Resort_Da_Nang-Da_Nang.html?
d13813945,HAIAN Beach Hotel & Spa,4.9,4121.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13813945-Reviews-HAIAN_Beach_Hotel_Spa-Da_Nang.html?
d6370235,Premier Village Danang Resort - Managed by Accor,4.9,3873.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d6370235-Reviews-Premier_Village_Danang_Resort_Managed_by_Accor-Da_Nang.html?
d3511123,Novotel Danang Premier Han River,4.8,4309.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d3511123-Reviews-Novotel_Danang_Premier_Han_River-Da_Nang.html?
d9761938,Royal Lotus Hotel Danang,4.9,3102.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d9761938-Reviews-Royal_Lotus_Hotel_Danang-Da_Nang.html?
d7787047,Diamond Sea Hotel,4.7,2255.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d7787047-Reviews-Diamond_Sea_Hotel-Da_Nang.html?
d454980,Núi Ngũ Hành Sơn,4.2,8175.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d454980-Reviews-The_Marble_Mountains-Da_Nang.html
d6612108,Cầu Rồng,4.2,6034.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d6612108-Reviews-Dragon_Bridge-Da_Nang.html
d3236066,Brilliant Hotel,4.8,3446.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d3236066-Reviews-Brilliant_Hotel-Da_Nang.html?
d32859508,Bếp Lụa Restaurant,5.0,170.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d32859508-Reviews-B_p_L_a_Restaurant-Da_Nang.html
d19935841,Santa Luxury Hotel,4.9,766.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d19935841-Reviews-Santa_Luxury_Hotel-Da_Nang.html?
d24979323,Sontra Sea Hotel,4.9,176.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d24979323-Reviews-Sontra_Sea_Hotel-Da_Nang.html?
d2340470,Hyatt Regency Danang Resort & Spa,4.5,4234.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d2340470-Reviews-Hyatt_Regency_Danang_Resort_Spa-Da_Nang.html?
d5531576,Lady Buddha,4.5,4572.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d5531576-Reviews-Lady_Buddha-Da_Nang.html
d8299463,Palmier Hotel & Apartment,4.6,169.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d8299463-Reviews-Palmier_Hotel_Apartment-Da_Nang.html?
d25348702,"Crowne Plaza Danang City Centre, an IHG Hotel",4.9,290.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d25348702-Reviews-Crowne_Plaza_Danang_City_Centre_an_IHG_Hotel-Da_Nang.html?
d12442254,Dylan Hotel Da Nang,4.6,127.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12442254-Reviews-Dylan_Hotel_Da_Nang-Da_Nang.html?
d12221349,Bliss Luxury Hotel,4.8,257.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12221349-Reviews-Bliss_Luxury_Hotel-Da_Nang.html?
d1732187,Pullman Danang Beach Resort,4.7,3147.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d1732187-Reviews-Pullman_Danang_Beach_Resort-Da_Nang.html?
d8147265,Khách sạn Galavina Đà Nẵng,4.3,46.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d8147265-Reviews-Galavina_Danang_Hotel-Da_Nang.html?
d12391393,Khách Sạn SEN Boutique,4.6,243.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12391393-Reviews-SEN_Boutique_Hotel-Da_Nang.html?
d26531902,Mercy Emerald Hotel,4.9,100.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d26531902-Reviews-Mercy_Emerald_Hotel-Da_Nang.html?
d2255351,Đồi Bà Nà,4.1,7076.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d2255351-Reviews-Sun_World_Ba_Na_Hills-Da_Nang.html
d15638266,Seahorse Han Market Da Nang Hostel by Haviland,4.9,106.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d15638266-Reviews-Seahorse_Han_Market_Da_Nang_Hostel_by_Haviland-Da_Nang.html?
d7021088,SKY36,4.1,677.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d7021088-Reviews-SKY36-Da_Nang.html
d16803052,Hải Sản Bé Biển,4.8,145.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d16803052-Reviews-Hai_San_Be_Bien-Da_Nang.html
d2724207,Madame Lân,3.9,2135.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d2724207-Reviews-Madame_Lan-Da_Nang.html
d17546936,Panda Spa & Massage In Danang City,5.0,767.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d17546936-Reviews-Panda_Spa_Massage_In_Danang_City-Da_Nang.html
d6460711,SOCO Hotel,3.6,177.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d6460711-Reviews-SOCO_Hotel-Da_Nang.html?
d13140547,Fivitel Da Nang Hotel,4.8,884.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13140547-Reviews-Fivitel_Da_Nang_Hotel-Da_Nang.html?
d13084698,Silk Spa Da Nang,4.8,818.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d13084698-Reviews-Silk_Spa_Da_Nang-Da_Nang.html
d17760929,Bếp Cuốn Đà Nẵng,4.8,592.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d17760929-Reviews-B_p_Cu_n_Da_N_ng-Da_Nang.html
d4339766,Khách sạn Hoàng Sa,4.4,156.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d4339766-Reviews-Hoang_Sa_Hotel-Da_Nang.html?
d9702684,Hadana Boutique Hotel,4.9,2114.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d9702684-Reviews-Hadana_Boutique_Hotel-Da_Nang.html?
d9853219,Khách sạn Grand Tourane,4.8,850.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d9853219-Reviews-Grand_Tourane_Hotel-Da_Nang.html?
d13008083,San Marino Boutique Danang,4.9,839.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13008083-Reviews-San_Marino_Boutique_Danang-Da_Nang.html?
d14794498,Ruby Light Hotel by NNT Hotel Collection,4.8,207.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d14794498-Reviews-Ruby_Light_Hotel_by_NNT_Hotel_Collection-Da_Nang.html?
d15142242,Eden Hotel Danang,4.7,327.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d15142242-Reviews-Eden_Hotel_Danang-Da_Nang.html?
d15225205,Grand Sunrise Boutique Hotel,4.9,569.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d15225205-Reviews-Grand_Sunrise_Boutique_Hotel-Da_Nang.html?
d9570796,Ana Maison Boutique Hotel,4.4,298.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d9570796-Reviews-Ana_Maison_Boutique_Hotel-Da_Nang.html?
d27935364,M Hotel Danang,4.8,468.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d27935364-Reviews-M_Hotel_Danang-Da_Nang.html?
d19453440,Mường Thanh Luxury Sông Hàn Hotel,4.9,284.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d19453440-Reviews-Mu_ng_Thanh_Luxury_Song_Han_Hotel-Da_Nang.html?
d13297744,Nhu Minh Plaza Danang Hotel,5.0,1162.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13297744-Reviews-Nhu_Minh_Plaza_Danang_Hotel-Da_Nang.html?
d12645634,Parosand Danang Hotel (Belle Maison Parosand Danang),4.9,4802.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12645634-Reviews-Parosand_Danang_Hotel_Belle_Maison_Parosand_Danang-Da_Nang.html?
d14991251,Cầu Vàng,4.0,865.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d14991251-Reviews-Golden_Bridge-Da_Nang.html
d12919657,Hilton Da Nang,4.9,2786.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12919657-Reviews-Hilton_Da_Nang-Da_Nang.html?
d1198755,Khách sạn Đà Nẵng Riverside,3.7,150.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d1198755-Reviews-Da_Nang_Riverside_Hotel-Da_Nang.html?
d26723722,Van May Restaurant,5.0,343.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d26723722-Reviews-Van_May_Restaurant-Da_Nang.html
d19273750,MAMA HOT POT Buffet - Võ Văn Kiệt,4.9,125.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d19273750-Reviews-MAMA_HOT_POT_Buffet_Vo_Van_Ki_t-Da_Nang.html
d30051760,Nhà Hàng Làn Gió,4.9,259.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d30051760-Reviews-Nha_Hang_Lan_Gio-Da_Nang.html
d4346231,Eden Plaza Đà Nẵng Hotel,4.1,257.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d4346231-Reviews-Eden_Plaza_Da_Nang_Hotel-Da_Nang.html?
d8544487,Avatar Hotel Da Nang,4.7,1052.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d8544487-Reviews-Avatar_Hotel_Da_Nang-Da_Nang.html?
d13188737,Satya Da Nang Hotel,4.8,540.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13188737-Reviews-Satya_Da_Nang_Hotel-Da_Nang.html?
d13454359,Hanami Hotel Danang,4.4,26.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13454359-Reviews-Hanami_Hotel_Danang-Da_Nang.html?
d20063843,HAIAN Riverfront Hotel Danang,4.9,1662.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d20063843-Reviews-HAIAN_Riverfront_Hotel_Danang-Da_Nang.html?
d11962134,Brilliant Top Bar,4.9,1365.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d11962134-Reviews-Brilliant_Top_Bar-Da_Nang.html
d8115500,DHC Marina,3.8,204.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d8115500-Reviews-DHC_Marina-Da_Nang.html
d23169144,Khách sạn Radisson Đà Nẵng,4.8,1136.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d23169144-Reviews-Radisson_Hotel_Danang-Da_Nang.html?
d24982748,Ăn Thôi Đà Nẵng,4.9,986.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d24982748-Reviews-An_Thoi_Da_Nang-Da_Nang.html
d6161470,Fivitel Boutique Da Nang,4.5,408.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d6161470-Reviews-Fivitel_Boutique_Da_Nang-Da_Nang.html?
d25430827,ADM Club,4.7,124.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d25430827-Reviews-ADM_Club-Da_Nang.html
d8291301,Asia Park,4.1,759.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d8291301-Reviews-Asia_Park-Da_Nang.html
d6533098,Khách sạn A La Carte,4.4,2263.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d6533098-Reviews-A_La_Carte_Da_Nang_Beach-Da_Nang.html?
d12639177,3D Museum Art in Paradise Danang,4.7,337.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d12639177-Reviews-3D_Museum_Art_in_Paradise_Danang-Da_Nang.html
d12882219,Cơm Nhà Linh,4.6,231.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d12882219-Reviews-Com_Nha_Linh_Vietnamese_cuisine-Da_Nang.html
d454979,Bảo tàng điêu khắc Chăm thành phố Đà Nẵng,3.9,1554.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d454979-Reviews-Da_Nang_Museum_of_Cham_Sculpture-Da_Nang.html
d1575735,Khách sạn One Opera Đà Nẵng,4.5,211.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d1575735-Reviews-One_Opera_Danang_Hotel-Da_Nang.html?
d12273530,Nhà Thờ Chính Tòa Đà Nẵng,3.7,885.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d12273530-Reviews-Da_Nang_Catheral-Da_Nang.html
d7403837,Khách sạn Sofia Boutique Đà Nẵng,4.7,1001.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d7403837-Reviews-Sofia_Boutique_Hotel_Da_Nang-Da_Nang.html?
d17695824,Ocean View Hotel Da Nang,4.6,38.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d17695824-Reviews-Ocean_View_Hotel_Da_Nang-Da_Nang.html?
d15588293,Du lịch Đà Nẵng Xanh,4.8,94.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d15588293-Reviews-Danang_Green_Travel-Da_Nang.html
d12536704,Continent Hotel Da Nang,4.4,49.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12536704-Reviews-Continent_Hotel_Da_Nang-Da_Nang.html?
d14058690,Balcona Hotel Da Nang,4.9,2017.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d14058690-Reviews-Balcona_Hotel_Da_Nang-Da_Nang.html?
d15327970,Rosamia Da Nang Hotel,4.9,264.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d15327970-Reviews-Rosamia_Da_Nang_Hotel-Da_Nang.html?
d2151597,Grand Mercure Danang,4.8,3259.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d2151597-Reviews-Grand_Mercure_Danang-Da_Nang.html?
d13326393,Sheraton Grand Danang Beach Resort & Spa,4.8,1653.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13326393-Reviews-Sheraton_Grand_Danang_Beach_Resort_Spa-Da_Nang.html?
d6609499,Melia Danang Beach Resort,4.6,2078.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d6609499-Reviews-Melia_Danang_Beach_Resort-Da_Nang.html?
d8262778,Queen Spa,4.7,690.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d8262778-Reviews-Queen_Spa-Da_Nang.html
d32989185,Buzz Bbq&beer,5.0,143.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d32989185-Reviews-Buzz_Bbq_beer-Da_Nang.html
d9874032,Serene Beach Hotel Danang,5.0,1188.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d9874032-Reviews-Serene_Beach_Hotel_Danang-Da_Nang.html?
d8462721,Khách sạn Le House,4.3,140.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d8462721-Reviews-Le_House_Boutique_Hotel-Da_Nang.html?
d7787334,Khách sạn Green House,4.5,279.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d7787334-Reviews-Green_House_Hotel-Da_Nang.html?
d10021611,Khách sạn Grand Sea,4.4,67.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d10021611-Reviews-Grand_Sea_Hotel-Da_Nang.html?
d21020893,Canvas Danang Beach Hotel,4.9,960.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d21020893-Reviews-Canvas_Danang_Beach_Hotel-Da_Nang.html?
d17695754,Chicland Hotel,4.9,651.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d17695754-Reviews-Chicland_Hotel-Da_Nang.html?
d10153833,BlueSun Danang Beach Hotel,4.9,1006.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d10153833-Reviews-BlueSun_Danang_Beach_Hotel-Da_Nang.html?
d7932663,Vanda Hotel,4.7,1322.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d7932663-Reviews-Vanda_Hotel-Da_Nang.html?
d23276595,M Suite Danang,4.9,241.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d23276595-Reviews-M_Suite_Danang-Da_Nang.html?
d12117671,Khách Sạn Adaline,4.4,271.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12117671-Reviews-Adaline_Hotel_Suite-Da_Nang.html?
d11895549,Khách Sạn Luxtery,4.8,193.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d11895549-Reviews-Luxtery_Hotel-Da_Nang.html?
d9813997,Helios Boutique Hotel & Spa,4.7,569.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d9813997-Reviews-Helios_Boutique_Hotel_Spa-Da_Nang.html?
d13846812,Altara Suites,4.7,624.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13846812-Reviews-Altara_Suites-Da_Nang.html?
d25463081,Estrella Boutique Hotel,4.9,621.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d25463081-Reviews-Estrella_Boutique_Hotel-Da_Nang.html?
d13228168,Lamuno Hotel,4.8,284.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13228168-Reviews-Lamuno_Hotel-Da_Nang.html?
d13228168,Lamuno Hotel,4.8,284.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13228168-Reviews-Lamuno_Hotel-Da_Nang.html?
d5038728,Khách Sạn Holiday Beach Danang,4.5,1084.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d5038728-Reviews-Holiday_Beach_Hotel_Danang-Da_Nang.html?
d15216444,Brilliant Restaurant,4.8,310.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d15216444-Reviews-Brilliant_Restaurant-Da_Nang.html
d10530887,Helio Center,4.1,78.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d10530887-Reviews-Helio_Center-Da_Nang.html
d16891462,Sala Danang Beach Hotel,4.9,2808.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d16891462-Reviews-Sala_Danang_Beach_Hotel-Da_Nang.html?
d17853463,G8 Luxury Hotel and Spa Da Nang,4.9,968.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d17853463-Reviews-G8_Luxury_Hotel_and_Spa_Da_Nang-Da_Nang.html?
d8496273,Le Rendez Vous,4.3,364.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d8496273-Reviews-Le_Rendez_Vous-Da_Nang.html
d2361273,Highlands Coffee,3.8,222.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d2361273-Reviews-Highlands_Coffee-Da_Nang.html
d10107611,OQ Lounge Pub DnD,4.4,79.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d10107611-Reviews-OQ_Lounge_Pub_DnD-Da_Nang.html
d17379315,The Memory Đà Nẵng,4.8,123.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d17379315-Reviews-The_Memory_Danang-Da_Nang.html?
d17695727,Hanh & Ken - Authentic Vietnamese Cuisine,5.0,51.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d17695727-Reviews-Hanh_Ken_Authentic_Vietnamese_Cuisine-Da_Nang.html
d12250108,May Hotel,4.5,16.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12250108-Reviews-May_Hotel-Da_Nang.html?
d4870701,Happy Day Hotel Da Nang,3.8,138.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d4870701-Reviews-Happy_Day_Hotel_Da_Nang-Da_Nang.html?
d27540572,V-hotel Da Nang Beach,4.9,20.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d27540572-Reviews-V_hotel_Da_Nang_Beach-Da_Nang.html?
d8310428,Sân khấu - Bar ngoài trời BNF,4.4,12.0,Attraction,https://www.tripadvisor.com/Attraction_Review-g298085-d8310428-Reviews-BNF-Da_Nang.html
d23915429,Le Sands Oceanfront Danang Hotel,5.0,1569.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d23915429-Reviews-Le_Sands_Oceanfront_Danang_Hotel-Da_Nang.html?
d13084590,New Orient Hotel,4.9,1725.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d13084590-Reviews-New_Orient_Hotel-Da_Nang.html?
d12710754,Khách Sạn Eco Green Đà Nẵng,4.8,203.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12710754-Reviews-Eco_Green_Boutique_Hotel-Da_Nang.html?
d17379452,The Sail Rooftop Dining,4.9,78.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d17379452-Reviews-The_Sail_Rooftop_Dining-Da_Nang.html
d9454948,Khách sạn Titan Đà Nẵng,4.1,127.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d9454948-Reviews-Titan_Hotel-Da_Nang.html?
d12730279,Khách sạn Pavilion,4.5,153.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12730279-Reviews-Pavilion_Hotel_Da_Nang-Da_Nang.html?
d11807888,Khách sạn Paracel Đà Nẵng,4.6,134.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d11807888-Reviews-Paracel_Danang_Hotel-Da_Nang.html?
d302750,Furama Resort Danang,4.7,6595.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d302750-Reviews-Furama_Resort_Danang-Da_Nang.html?
d12968948,Sky View Restaurant,4.9,640.0,Restaurant,https://www.tripadvisor.com/Restaurant_Review-g298085-d12968948-Reviews-Sky_View_Restaurant-Da_Nang.html
d23848924,Bliss Hoi An Beach Resort & Wellness,4.9,882.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d23848924-Reviews-Bliss_Hoi_An_Beach_Resort_Wellness-Da_Nang.html?
d24102969,Cozy Danang Boutique Hotel,5.0,2620.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d24102969-Reviews-Cozy_Danang_Boutique_Hotel-Da_Nang.html?
d14094174,DLG Hotel Danang,4.9,1761.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d14094174-Reviews-DLG_Hotel_Danang-Da_Nang.html?
d12404186,Furama Villas Danang,4.9,1613.0,Hotel,https://www.tripadvisor.com/Hotel_Review-g298085-d12404186-Reviews-Furama_Villas_Danang-Da_Nang.html?
